Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈurɑs# | Rule 59 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 206 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 503 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə# | Rule 728 : [-son] > ∅ / __ #
#d̪ˈyːʀə# | Rule 746 : r > ʀ 
#d̪yːʀə# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀə# | Rule 748 : [+syl,+long] > [-long,-splng] 
#d̪yʁə# | Rule 754 : ʀ > ʁ 
#d̪yʁ# | Rule 757 : ə > ∅ / [+syl] ( [-syl] )* __ #
