Trajectory file for run 'run1'; etymon number :204:
#ekkehˌɑk# >>> #əksa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 26 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 70 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 139 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 163 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 220 : ə > ə̯ 
#əkt͡sʲˌax# | Rule 224 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌa# | Rule 311 : x > ∅ / [-prim] __ #
#əkt͡sˌa# | Rule 357 : t͡sʲ > t͡s 
#əksˌa# | Rule 442 : [+delrel] > [+cont,.delrel] 
#əksa# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
