Trajectory file for run 'run1'; etymon number :204:
#ˈebrium# >>> #ivʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɛβrʲo# | Rule 177 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 274 : ə > ə̯ 
#ˈɛβrʲ# | Rule 309 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 356 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛːjβrʲə# | Rule 374 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈie̯jβrʲə# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯jβrə# | Rule 393 : rʲ > r 
#ˈie̯jvrə# | Rule 438 : β > v 
#ˈijvrə# | Rule 551 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈivrə# | Rule 552 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˈivrə̯# | Rule 690 : ə > ə̯ / __ #
#ˈivr# | Rule 716 : ə̯ > ∅ 
#ˈivʀ# | Rule 727 : r > ʀ 
#ivʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivʁ# | Rule 735 : ʀ > ʁ 
