Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪?rəs# | Rule 215 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 216 : ə > ə̯ 
#d̪?rs# | Rule 228 : ə̯ > ∅ 
#d̪ˈyːrs# | Rule 357 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 514 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 523 : ɹ > r 
#d̪ˈyːʀ# | Rule 525 : r > ʀ 
#d̪yːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 533 : ʀ > ʁ 
