Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 365 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 491 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 521 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 530 : ɹ > r 
#d̪ˈyːʀ# | Rule 532 : r > ʀ 
#d̪yːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 540 : ʀ > ʁ 
