Trajectory file for run 'run1'; etymon number :204:
#ˈebrium# >>> #ɛjwʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɛβrʲo# | Rule 154 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 235 : ə > ə̯ 
#ˈɛβrʲ# | Rule 259 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 295 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛjβrə# | Rule 326 : rʲ > r 
#ˈɛjwrə# | Rule 347 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˈɛjwrə̯# | Rule 568 : ə > ə̯ / __ #
#ˈɛjwr# | Rule 575 : ə̯ > ∅ 
#ˈɛjwʀ# | Rule 585 : r > ʀ 
#ɛjwʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛjwʁ# | Rule 593 : ʀ > ʁ 
