Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 208 : ə > ə̯ 
#d̪?rs# | Rule 220 : ə̯ > ∅ 
#d̪ˈyːrs# | Rule 348 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 505 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 514 : ɹ > r 
#d̪ˈyːʀ# | Rule 516 : r > ʀ 
#d̪yːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 524 : ʀ > ʁ 
