Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 208 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 209 : ə > ə̯ 
#d̪?rs# | Rule 221 : ə̯ > ∅ 
#d̪ˈyːrs# | Rule 347 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹs# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 503 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 512 : ɹ > r 
#d̪ˈyːʀ# | Rule 514 : r > ʀ 
#d̪yːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 522 : ʀ > ʁ 
