Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 158 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 360 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 486 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 516 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 525 : ɹ > r 
#d̪ˈyːʀ# | Rule 527 : r > ʀ 
#d̪yːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 535 : ʀ > ʁ 
