Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 140 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 342 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 468 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 498 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 507 : ɹ > r 
#d̪ˈyːʀ# | Rule 509 : r > ʀ 
#d̪yːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 517 : ʀ > ʁ 
