Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈurɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 491 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə# | Rule 720 : [-son] > ∅ / __ #
#d̪ˈyːʀə# | Rule 735 : r > ʀ 
#d̪yːʀə# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀə# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪yʁə# | Rule 743 : ʀ > ʁ 
#d̪yʁ# | Rule 746 : ə > ∅ / [+syl] ( [-syl] )* __ #
