Trajectory file for run 'run1'; etymon number :204:
#ˈebrium# >>> #ivʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɛbrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛβrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɛβrʲo# | Rule 174 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 268 : ə > ə̯ 
#ˈɛβrʲ# | Rule 302 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 349 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛːjβrʲə# | Rule 366 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈie̯jβrʲə# | Rule 375 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯jβrə# | Rule 385 : rʲ > r 
#ˈie̯jvrə# | Rule 428 : β > v 
#ˈijvrə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ˈivrə# | Rule 542 : j > ∅ / ˈi __ 
#ˈivrə̯# | Rule 692 : ə > ə̯ / __ #
#ˈivr# | Rule 699 : ə̯ > ∅ 
#ˈivʀ# | Rule 710 : r > ʀ 
#ivʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ivʁ# | Rule 718 : ʀ > ʁ 
