Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 139 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 341 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 467 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 497 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 506 : ɹ > r 
#d̪ˈyːʀ# | Rule 508 : r > ʀ 
#d̪yːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 516 : ʀ > ʁ 
