Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈurɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 199 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 499 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə# | Rule 728 : [-son] > ∅ / __ #
#d̪ˈyːʀə# | Rule 743 : r > ʀ 
#d̪yːʀə# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀə# | Rule 745 : [+syl,+long] > [-long,-splng] 
#d̪yʁə# | Rule 751 : ʀ > ʁ 
#d̪yʁ# | Rule 754 : ə > ∅ / [+syl] ( [-syl] )* __ #
