Trajectory file for run 'run1'; etymon number :204:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊlkjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊɫkjʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#d̪ˈʊɫkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈoɫkʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoɫkʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈoɫkʲʝo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈoɫcʝo# | Rule 82 : [+back,+front] > [-back] 
#d̪ˈoɫco# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎco# | Rule 175 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 283 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 306 : ə̯ > ∅ 
#d̪ˈoɫt͡sʲ# | Rule 511 : [+lat] > ɫ / __ [+cons]
#d̪ˈuɫt͡sʲ# | Rule 568 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sʲ# | Rule 584 : [+lat,+back] > w 
#d̪ˈut͡sʲ# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈusʲ# | Rule 651 : [+delrel] > [+cont,0delrel] 
#d̪ˈus# | Rule 675 : [+ant,+front] > [-front,-hi] 
#d̪ˈu# | Rule 736 : [-son] > ∅ / __ #
#d̪u# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
