Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 205 : ə > ə̯ 
#d̪?rs# | Rule 217 : ə̯ > ∅ 
#d̪ˈyːrs# | Rule 343 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 499 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 508 : ɹ > r 
#d̪ˈyːʀ# | Rule 510 : r > ʀ 
#d̪yːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 518 : ʀ > ʁ 
