Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#d̪?ra# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 349 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 499 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 506 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 516 : r > ʀ 
#d̪yːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 524 : ʀ > ʁ 
