Trajectory file for run 'run1'; etymon number :603:
#lˈin̪ɡwɑm# >>> #læ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡwɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡwɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeŋɡwa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈeŋɡwə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋɡwə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ŋɡə# | Rule 408 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˈæ̃ːɡə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːɡə̯# | Rule 504 : ə > ə̯ / __ #
#lˈæ̃ːɡ# | Rule 511 : ə̯ > ∅ 
#læ̃ːɡ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡ# | Rule 523 : [+syl,+long] > [-long,-splng] 
