Trajectory file for run 'run1'; etymon number :603:
#lˌiːn̪eˈɑːt̪ɑm# >>> #liɲɛ# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lˌiːn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌiːn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌiːn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#lˌin̪ʝˈɑːt̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌin̪ʝˈɑt̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌin̪ʝˈɑt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiɲˈɑt̪ɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌiɲˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌiɲˈaːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌiɲˈɛːt̪a# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌiɲˈie̯t̪a# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌiɲˈie̯d̪a# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌiɲˈie̯ða# | Rule 374 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌiɲˈie̯ðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#lˌiɲjˈeðə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌiɲjˈeə# | Rule 596 : {θ;ð} > {∅;∅} 
#lˌiɲj?ə# | Rule 601 : ˈe > ? / __ @
#lˌiɲjˈɛə# | Rule 604 : ? > ˈɛ 
#lˌĩɲjˈɛə# | Rule 624 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌiɲjˈɛə# | Rule 648 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌiɲˈɛə# | Rule 658 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#lˌiɲˈɛːə# | Rule 681 : [+stres] > [+long] / __ ə
#lˌiɲˈɛː# | Rule 682 : ə > ∅ / [+syl] __ 
#liɲɛː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#liɲɛ# | Rule 738 : [+syl,+long] > [-long,-splng] 
