Trajectory file for run 'run1'; etymon number :603:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 164 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 237 : ə > ə̯ 
#lˌɔˈaːr# | Rule 262 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːr# | Rule 448 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 452 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 529 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 572 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 583 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 597 : ɹ > r 
#l?ˈɛːʀ# | Rule 599 : r > ʀ 
#luɛːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 607 : ʀ > ʁ 
