Trajectory file for run 'run1'; etymon number :603:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 176 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 263 : ə > ə̯ 
#lˌɔˈaːr# | Rule 297 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 408 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 522 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 532 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 607 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 650 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 675 : ɹ > r 
#l?ˈɛːʀ# | Rule 677 : r > ʀ 
#luɛːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 685 : ʀ > ʁ 
