Trajectory file for run 'run1'; etymon number :603:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 171 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 254 : ə > ə̯ 
#lˌɔˈaːr# | Rule 287 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌoˈeːr# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 483 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 560 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 603 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 628 : ɹ > r 
#l?ˈɛːʀ# | Rule 630 : r > ʀ 
#luɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 638 : ʀ > ʁ 
