Trajectory file for run 'run1'; etymon number :603:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈet̪t̪rɑ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈet̪t̪rə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 488 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#l?t̪rə# | Rule 608 : ˈe > ? / __ @
#lˈɛt̪rə# | Rule 611 : ? > ˈɛ 
#lˈɛt̪rə̯# | Rule 697 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 719 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 730 : r > ʀ 
#lɛt̪ʀ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪ʁ# | Rule 738 : ʀ > ʁ 
