Trajectory file for run 'run1'; etymon number :603:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 167 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 247 : ə > ə̯ 
#lˌɔˈaːr# | Rule 275 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 372 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 469 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 546 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 589 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 600 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 614 : ɹ > r 
#l?ˈɛːʀ# | Rule 616 : r > ʀ 
#luɛːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 624 : ʀ > ʁ 
