Trajectory file for run 'run1'; etymon number :603:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 174 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 260 : ə > ə̯ 
#lˌɔˈaːr# | Rule 293 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌoˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 506 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 625 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 650 : ɹ > r 
#l?ˈɛːʀ# | Rule 652 : r > ʀ 
#luɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 660 : ʀ > ʁ 
