Trajectory file for run 'run1'; etymon number :603:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 175 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 262 : ə > ə̯ 
#lˌɔˈaːr# | Rule 295 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌoˈeːr# | Rule 509 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 517 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 591 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 634 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 645 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 659 : ɹ > r 
#l?ˈɛːʀ# | Rule 661 : r > ʀ 
#luɛːʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 669 : ʀ > ʁ 
