Trajectory file for run 'run1'; etymon number :603:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 152 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ə̯# | Rule 218 : ə > ə̯ 
#lˈʉo̯# | Rule 231 : ə̯ > ∅ 
#lˈyo̯# | Rule 359 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 367 : o̯ > e̯ 
#lˈø# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
