Trajectory file for run 'run1'; etymon number :445:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 68 : [+back,+front] > [-back] 
#t͡sʲˈɛn̪t̪o# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛn̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛn̪t̪ə̯# | Rule 220 : ə > ə̯ 
#t͡sʲˈɛn̪t̪# | Rule 232 : ə̯ > ∅ 
#t͡sˈɛn̪t̪# | Rule 363 : t͡sʲ > t͡s 
#t͡sˈɛ̃n̪t̪# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈæ̃n̪t̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃n̪t̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 523 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
