Trajectory file for run 'run1'; etymon number :445:
#kˈɑsum# >>> #ʃe# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈaːzo# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 248 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯zə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 306 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 454 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʃˈes# | Rule 674 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈe# | Rule 736 : [-son] > ∅ / __ #
#ʃe# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
