Trajectory file for run 'run1'; etymon number :445:
#kˈɑwlis# >>> #ʃu# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑwles# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈawles# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwles# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 277 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 311 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 507 : [+lat] > ɫ / __ [+cons]
#t͡ʃˈɔɫs# | Rule 565 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#t͡ʃˈɔws# | Rule 585 : [+lat,+back] > w 
#t͡ʃˈus# | Rule 628 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʃˈus# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˈu# | Rule 736 : [-son] > ∅ / __ #
#ʃu# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
