Trajectory file for run 'run1'; etymon number :445:
#kˈɑwlis# >>> #ʃu# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑwles# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈawles# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 234 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwles# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 492 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔɫs# | Rule 550 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#t͡ʃˈɔws# | Rule 570 : [+lat,+back] > w 
#t͡ʃˈus# | Rule 612 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʃˈus# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ʃˈu# | Rule 721 : [-son] > ∅ / __ #
#ʃu# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
