Trajectory file for run 'run1'; etymon number :445:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwɫis# | Rule 4 : l > ɫ / @ __ 
#kˈɑwɫɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑwɫes# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈawɫes# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˈawɫes# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwɫes# | Rule 163 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwɫes# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˈɔwɫes# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwɫəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈɔwɫə̯s# | Rule 196 : ə > ə̯ 
#t͡ʃˈɔwɫs# | Rule 208 : ə̯ > ∅ 
#t͡ʃˈɔːwɫs# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈɔːwws# | Rule 388 : [+lat,+back] > w 
#t͡ʃˈuːws# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʃˈuːws# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˈuːw# | Rule 527 : [-son] > ∅ / __ #
#ʃuːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃuw# | Rule 542 : [+syl,+long] > [-long,-splng] 
