Trajectory file for run 'run1'; etymon number :445:
#kˈɑwlis# >>> #kɔa̯ww# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlʲis# | Rule 3 : l > lʲ / __ [+hi,+front]
#kˈɑwlʲɪs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwlʲes# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːwlʲes# | Rule 75 : [+prim] > [+long] / __ [-cons]
#kˈɑwlʲes# | Rule 83 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɑːwlʲes# | Rule 113 : [+prim] > [+long] / __ [-cons]
#kˈɑwlʲes# | Rule 121 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwlʲes# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔːwlʲes# | Rule 166 : [+prim] > [+long] / __ [-cons]
#kˈɔwlʲes# | Rule 174 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwlʲəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈɔwlʲə̯s# | Rule 199 : ə > ə̯ 
#kˈɔwlʲs# | Rule 211 : ə̯ > ∅ 
#kˈɔwlʲsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈɔːwlʲsʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#kˈɔwlʲsʲ# | Rule 238 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwlʲjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#kˈɔwlʲs# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#kˈɔːwlʲs# | Rule 262 : [+prim] > [+long] / __ [-cons]
#kˈɔwlʲs# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔw?s# | Rule 345 : [+lat] > [+back] / __ [+cons]
#kˈɔwws# | Rule 382 : [+lat,+back] > w 
#kˈɔa̯wws# | Rule 383 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯ww# | Rule 500 : [-son] > ∅ / __ #
#kɔa̯ww# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
