Trajectory file for run 'run1'; etymon number :445:
#kˈɑsum# >>> #ʃe# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈaːzo# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 249 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯zə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 285 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 309 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 453 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ʃˈes# | Rule 669 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈe# | Rule 732 : [-son] > ∅ / __ #
#ʃe# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
