Trajectory file for run 'run1'; etymon number :445:
#kˈɑwlis# >>> #ʃu# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 236 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwles# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 301 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔɫs# | Rule 553 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#t͡ʃˈɔws# | Rule 573 : [+lat,+back] > w 
#t͡ʃˈus# | Rule 615 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#ʃˈus# | Rule 638 : [+delrel] > [+cont,.delrel] 
#ʃˈu# | Rule 724 : [-son] > ∅ / __ #
#ʃu# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
