Trajectory file for run 'run1'; etymon number :445:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 71 : [+back,+front] > [-back] 
#cˈɛr̥t̪ɑ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#cˈɛrt̪ɑ# | Rule 86 : r̥ > r 
#t͡sʲˈɛrt̪ɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 365 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 520 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 527 : ə̯ > ∅ 
#sˈart̪# | Rule 535 : ɹ > r 
#sˈaʀt̪# | Rule 537 : r > ʀ 
#saʀt̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 545 : ʀ > ʁ 
