Trajectory file for run 'run1'; etymon number :445:
#kˈɑwlis# >>> #kɔa̯ww# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːwles# | Rule 75 : [+prim] > [+long] / __ [-cons]
#kˈɑwles# | Rule 83 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɑːwles# | Rule 113 : [+prim] > [+long] / __ [-cons]
#kˈɑwles# | Rule 121 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwles# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔːwles# | Rule 166 : [+prim] > [+long] / __ [-cons]
#kˈɔwles# | Rule 174 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈɔwlə̯s# | Rule 199 : ə > ə̯ 
#kˈɔwls# | Rule 211 : ə̯ > ∅ 
#kˈɔːwls# | Rule 230 : [+prim] > [+long] / __ [-cons]
#kˈɔwls# | Rule 238 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔːwls# | Rule 262 : [+prim] > [+long] / __ [-cons]
#kˈɔwls# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#kˈɔwws# | Rule 384 : [+lat,+back] > w 
#kˈɔa̯wws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#kˈɔa̯ww# | Rule 502 : [-son] > ∅ / __ #
#kɔa̯ww# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
