Trajectory file for run 'run1'; etymon number :445:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 68 : [+back,+front] > [-back] 
#t͡sʲˈɛn̪t̪o# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛn̪t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛn̪t̪ə̯# | Rule 205 : ə > ə̯ 
#t͡sʲˈɛn̪t̪# | Rule 217 : ə̯ > ∅ 
#t͡sˈɛn̪t̪# | Rule 339 : t͡sʲ > t͡s 
#t͡sˈɛ̃n̪t̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈæ̃n̪t̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃n̪t̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 499 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
