Trajectory file for run 'run1'; etymon number :1239:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 225 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 238 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 297 : β > v 
#t̪rˌovˈeːr# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 464 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 532 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 534 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 542 : ʀ > ʁ 
