Trajectory file for run 'run1'; etymon number :1239:
#t̪rˈɑːn̪s# >>> #t̪ʁɑ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑː n̪ s 
#t̪rˈɑːs# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#t̪rˈɑs# | Rule 59 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑːs# | Rule 120 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːs# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪rˈɑːs# | Rule 207 : [+lo,+syl] > [-front,+back] / # ( [-syl] )* __ ( [+cons] ) #
#t̪rˈaːs# | Rule 421 : [+lo,+syl] > [+front,-back] 
#t̪rˈɑːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#t̪rˈɑː# | Rule 734 : [-son] > ∅ / __ #
#t̪ʀˈɑː# | Rule 752 : r > ʀ 
#t̪ʀɑː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɑ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#t̪ʁɑ# | Rule 760 : ʀ > ʁ 
