Trajectory file for run 'run1'; etymon number :1239:
#t̪rˈɑwkum# >>> #t̪ʁjœ# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑːwko# | Rule 80 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwko# | Rule 88 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑːwɣo# | Rule 122 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwɣo# | Rule 130 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwo# | Rule 146 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#t̪rˈɔwo# | Rule 150 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔːwo# | Rule 175 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯wo# | Rule 185 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯wo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯wə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯wə̯# | Rule 208 : ə > ə̯ 
#t̪rˈʉo̯w# | Rule 220 : ə̯ > ∅ 
#t̪r?o̯w# | Rule 239 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯w# | Rule 271 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈyo̯w# | Rule 355 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯w# | Rule 363 : o̯ > e̯ 
#t̪rˈyø̯w# | Rule 385 : e̯ > ø̯ / [+hi,+round] __ w
#t̪rɥˈøw# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rɥˈø# | Rule 407 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t̪rjˈø# | Rule 423 : ɥ > j / __ [+front,+round,-hi]
#t̪ʀjˈø# | Rule 522 : r > ʀ 
#t̪ʀjø# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀjœ# | Rule 527 : ø > œ / __ ( [+cons] )* #
#t̪ʁjœ# | Rule 530 : ʀ > ʁ 
