Trajectory file for run 'run1'; etymon number :1239:
#t̪rˈɑwkum# >>> #t̪ʁjœ# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑːwko# | Rule 78 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwko# | Rule 86 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwɡo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑːwɣo# | Rule 116 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwɣo# | Rule 124 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwo# | Rule 140 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#t̪rˈɔwo# | Rule 144 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔːwo# | Rule 169 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯wo# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯wo# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯wə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯wə̯# | Rule 202 : ə > ə̯ 
#t̪rˈʉo̯w# | Rule 214 : ə̯ > ∅ 
#t̪r?o̯w# | Rule 233 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯w# | Rule 265 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈyo̯w# | Rule 349 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯w# | Rule 357 : o̯ > e̯ 
#t̪rˈyø̯w# | Rule 379 : e̯ > ø̯ / [+hi,+round] __ w
#t̪rɥˈøw# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rɥˈø# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t̪rjˈø# | Rule 417 : ɥ > j / __ [+front,+round,-hi]
#t̪ʀjˈø# | Rule 516 : r > ʀ 
#t̪ʀjø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀjœ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#t̪ʁjœ# | Rule 524 : ʀ > ʁ 
