Trajectory file for run 'run1'; etymon number :1239:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrsə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 283 : ə > ə̯ 
#t̪ˈɔrs# | Rule 307 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 739 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 755 : ɹ > r 
#t̪ˈɔʀ# | Rule 757 : r > ʀ 
#t̪ɔʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 765 : ʀ > ʁ 
