Trajectory file for run 'run1'; etymon number :1239:
#t̪rˈɑwkum# >>> #t̪ʁjœ# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑːwko# | Rule 79 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwko# | Rule 87 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑːwɣo# | Rule 119 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwɣo# | Rule 127 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwo# | Rule 143 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#t̪rˈɔwo# | Rule 147 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔːwo# | Rule 172 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯wo# | Rule 182 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯wo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯wə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯wə̯# | Rule 205 : ə > ə̯ 
#t̪rˈʉo̯w# | Rule 217 : ə̯ > ∅ 
#t̪r?o̯w# | Rule 236 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯w# | Rule 268 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈyo̯w# | Rule 352 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯w# | Rule 360 : o̯ > e̯ 
#t̪rˈyø̯w# | Rule 382 : e̯ > ø̯ / [+hi,+round] __ w
#t̪rɥˈøw# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rɥˈø# | Rule 404 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t̪rjˈø# | Rule 420 : ɥ > j / __ [+front,+round,-hi]
#t̪ʀjˈø# | Rule 519 : r > ʀ 
#t̪ʀjø# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀjœ# | Rule 524 : ø > œ / __ ( [+cons] )* #
#t̪ʁjœ# | Rule 527 : ʀ > ʁ 
