Trajectory file for run 'run1'; etymon number :292:
#frˈiɡid̪ɑm# >>> #fʁwa# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈeɡed̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡed̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɡʲed̪ɑ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈeɟed̪ɑ# | Rule 60 : [+back,+front] > [-back] 
#frˈeʝeðɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈeːʝeðɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈeːʝeða# | Rule 141 : [+lo,+syl] > [+front,-back] 
#frˈeːeða# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#frˈeːəða# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈeːə̯ða# | Rule 196 : ə > ə̯ 
#frˈeːða# | Rule 208 : ə̯ > ∅ 
#frˈejða# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈejðə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#frˈujə# | Rule 386 : {θ;ð} > {∅;∅} 
#frˈuɛ̯ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛːə# | Rule 451 : [+stres] > [+long] / __ ə
#frwˈɛː# | Rule 452 : ə > ∅ / [+syl] __ 
#fʀwˈɛː# | Rule 510 : r > ʀ 
#fʀwɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#fʀwa# | Rule 516 : ɛ > a / w __ 
#fʁwa# | Rule 518 : ʀ > ʁ 
