Trajectory file for run 'run1'; etymon number :292:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#frˈeʝd̪ʲə̯# | Rule 205 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 217 : ə̯ > ∅ 
#frˈeʝjd̪# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈeʝd̪# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈeʝt̪# | Rule 283 : [-son] > [-voi] / __ #
#frˈejt̪# | Rule 299 : ʝ > j / [-cons] __ 
#frˈojt̪# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 499 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 510 : r > ʀ 
#fʀwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 516 : ɛ > a / w __ 
#fʁwa# | Rule 518 : ʀ > ʁ 
