Trajectory file for run 'run1'; etymon number :292:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪o# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#frˈeʝd̪ʲə̯# | Rule 209 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 221 : ə̯ > ∅ 
#frˈeʝjd̪# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈeʝd̪# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈeʝt̪# | Rule 287 : [-son] > [-voi] / __ #
#frˈejt̪# | Rule 303 : ʝ > j / [-cons] __ 
#frˈojt̪# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 503 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 514 : r > ʀ 
#fʀwɛ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 520 : ɛ > a / w __ 
#fʁwa# | Rule 522 : ʀ > ʁ 
