Trajectory file for run 'run1'; etymon number :292:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈaŋka# | Rule 204 : [+lo] > [+front,-back] 
#frˈaŋkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 253 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#frˈaŋt͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 714 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 721 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 742 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 758 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 766 : ʀ > ʁ 
