Trajectory file for run 'run1'; etymon number :292:
#frˈiɡid̪ɑm# >>> #fʁwa# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈeɡed̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡed̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɡʲed̪ɑ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈeɟed̪ɑ# | Rule 59 : [+back,+front] > [-back] 
#frˈeʝeðɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈeːʝeðɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈeːʝeða# | Rule 140 : [+lo,+syl] > [+front,-back] 
#frˈeːeða# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#frˈeːəða# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈeːə̯ða# | Rule 195 : ə > ə̯ 
#frˈeːða# | Rule 207 : ə̯ > ∅ 
#frˈejða# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈejðə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#frˈojðə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujðə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#frˈujə# | Rule 385 : {θ;ð} > {∅;∅} 
#frˈuɛ̯ə# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛːə# | Rule 450 : [+stres] > [+long] / __ ə
#frwˈɛː# | Rule 451 : ə > ∅ / [+syl] __ 
#fʀwˈɛː# | Rule 509 : r > ʀ 
#fʀwɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#fʀwa# | Rule 515 : ɛ > a / w __ 
#fʁwa# | Rule 517 : ʀ > ʁ 
