Trajectory file for run 'run1'; etymon number :292:
#frˈɑn̪koːs# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k oː s 
#frˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈaŋkos# | Rule 202 : [+lo] > [+front,-back] 
#frˈaŋkəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#frˈaŋkə̯s# | Rule 281 : ə > ə̯ 
#frˈaŋks# | Rule 305 : ə̯ > ∅ 
#frˈaŋs# | Rule 450 : k > ∅ / __ s #
#frˈãŋs# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãn̪s# | Rule 543 : ŋ > n̪ / __ [-back]
#frˈãːs# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːs# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 746 : r > ʀ 
#fʀɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 754 : ʀ > ʁ 
