Trajectory file for run 'run1'; etymon number :292:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈaŋka# | Rule 205 : [+lo] > [+front,-back] 
#frˈaŋkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 254 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#frˈaŋt͡ʃə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 657 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 716 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 744 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 760 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 768 : ʀ > ʁ 
