Trajectory file for run 'run1'; etymon number :292:
#frˈiɡid̪ɑm# >>> #fʁwa# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 38 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#frˈeʝd̪ʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#frˈeʝd̪ʲə̯# | Rule 213 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 225 : ə̯ > ∅ 
#frˈeʝjd̪# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈeʝd̪# | Rule 269 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈeʝt̪# | Rule 300 : [-son] > [-voi] / __ #
#frˈejt̪# | Rule 316 : ʝ > j / [-cons] __ 
#frˈojt̪# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujt̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯t̪# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛt̪# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛ# | Rule 516 : [-son] > ∅ / __ #
#fʀwˈɛ# | Rule 527 : r > ʀ 
#fʀwɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwa# | Rule 533 : ɛ > a / w __ 
#fʁwa# | Rule 535 : ʀ > ʁ 
