Trajectory file for run 'run1'; etymon number :292:
#frˈiɡid̪ɑm# >>> #fʁwad̪# ( Correct : #fʁwad̪#) :
f r ˈi ɡ i d̪ ɑ m 
#frˈɪɡɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɪɡd̪ɑm# | Rule 38 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#frˈeɡd̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈeɡd̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈeɣd̪ɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈeɣd̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#frˈeʝd̪a# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲa# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝjd̪a# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#frˈeʝd̪a# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#frˈeʝd̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#frˈejd̪ə# | Rule 321 : ʝ > j / [-cons] __ 
#frˈojd̪ə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#frˈujd̪ə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#frˈuɛ̯d̪ə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛd̪ə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#frwˈɛd̪ə̯# | Rule 515 : ə > ə̯ / __ #
#frwˈɛd̪# | Rule 522 : ə̯ > ∅ 
#fʀwˈɛd̪# | Rule 532 : r > ʀ 
#fʀwɛd̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀwad̪# | Rule 538 : ɛ > a / w __ 
#fʁwad̪# | Rule 540 : ʀ > ʁ 
