Trajectory file for run 'run1'; etymon number :292:
#frˈɑːt̪rem# >>> #fʁɛʁ# ( Correct : #fʁɛʁ#) :
f r ˈɑː t̪ r e m 
#frˈɑːt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑt̪rɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#frˈɑt̪rɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈɑt̪rɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#frˈɑːt̪rɛ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#frˈat̪rɛ# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#frˈaːt̪rɛ# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#frˈaːt̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#frˈaːt̪rə̯# | Rule 263 : ə > ə̯ 
#frˈaːt̪r# | Rule 297 : ə̯ > ∅ 
#frˈaːt̪rə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#frˈaːd̪rə# | Rule 350 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#frˈaːðrə# | Rule 374 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#frˈae̯ðrə# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːðrə# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈeːrə# | Rule 595 : {θ;ð} > {∅;∅} 
#frˈeːrə̯# | Rule 693 : ə > ə̯ / __ #
#frˈɛːrə̯# | Rule 696 : ˈeː > ˈɛː / __ [+cons] ə̯
#frˈɛːr# | Rule 722 : ə̯ > ∅ 
#fʀˈɛːʀ# | Rule 735 : r > ʀ 
#fʀɛːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fʁɛʁ# | Rule 743 : ʀ > ʁ 
