Trajectory file for run 'run1'; etymon number :292:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈukt̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#frˈuxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈuxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈuçt̪o# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 192 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 241 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 268 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 342 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#frˈʉʝt̪# | Rule 389 : ç > ʝ 
#frˈʉjt̪# | Rule 391 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 434 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 503 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 592 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 603 : r > ʀ 
#fʀɥi# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥi# | Rule 611 : ʀ > ʁ 
