Trajectory file for run 'run1'; etymon number :662:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ro# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪?rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˌat̪?rə̯# | Rule 204 : ə > ə̯ 
#mˌat̪?r# | Rule 216 : ə̯ > ∅ 
#mˌat̪ˈʉr# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌad̪ˈʉr# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉr# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌaðˈyr# | Rule 351 : [+hi,+round,-back] > [+front] 
#mˌaˈyr# | Rule 394 : {θ;ð} > {∅;∅} 
#mˌeˈyr# | Rule 396 : ˌa > ˌe / __ ˈy
#mˌəˈyr# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈyːr# | Rule 455 : [+prim] > [+long] / ˌə __ 
#mˈyːr# | Rule 456 : ˌə > ∅ / __ [+syl]
#mˈyːɹ# | Rule 502 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 516 : ɹ > r 
#mˈyːʀ# | Rule 518 : r > ʀ 
#myːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 526 : ʀ > ʁ 
