Trajectory file for run 'run1'; etymon number :662:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 150 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ro# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪?rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌat̪?rə̯# | Rule 205 : ə > ə̯ 
#mˌat̪?r# | Rule 217 : ə̯ > ∅ 
#mˌat̪ˈʉr# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌad̪ˈʉr# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉr# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌaðˈyr# | Rule 352 : [+hi,+round,-back] > [+front] 
#mˌaˈyr# | Rule 395 : {θ;ð} > {∅;∅} 
#mˌeˈyr# | Rule 397 : ˌa > ˌe / __ ˈy
#mˌəˈyr# | Rule 398 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈyːr# | Rule 456 : [+prim] > [+long] / ˌə __ 
#mˈyːr# | Rule 457 : ˌə > ∅ / __ [+syl]
#mˈyːɹ# | Rule 503 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 517 : ɹ > r 
#mˈyːʀ# | Rule 519 : r > ʀ 
#myːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 527 : ʀ > ʁ 
