Trajectory file for run 'run1'; etymon number :662:
#mˈɑst̪um# >>> #mɑ# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈast̪o# | Rule 202 : [+lo] > [+front,-back] 
#mˈast̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˈast̪ə̯# | Rule 281 : ə > ə̯ 
#mˈast̪# | Rule 305 : ə̯ > ∅ 
#mˈaxt̪# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#mˈaːt̪# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 731 : [-son] > ∅ / __ #
#mɑː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ# | Rule 751 : [+syl,+long] > [-long,-splng] 
