Trajectory file for run 'run1'; etymon number :662:
#meˈɑ# >>> #mɛ# ( Correct : #ma#) :
m e ˈɑ 
#mɛˈɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mjˈɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mʝˈɑ# | Rule 24 : j > ʝ / __ [+syl]
#mʝˈɑː# | Rule 82 : [+prim] > [+long] / __ #
#mʝˈaː# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mʝˈɛː# | Rule 199 : [+lo,+syl,+stres] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mʝˈie̯# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mɟˈie̯# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#md͡ʒˈie̯# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#md͡ʒˈiːe̯# | Rule 249 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒˈiːe̯# | Rule 281 : [+prim] > [+long] / __ [-cons]
#md͡ʒˈie̯# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#md͡ʒjˈe# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mʒjˈe# | Rule 445 : [+delrel] > [+cont,.delrel] 
#mʒjˈɛ# | Rule 451 : ˈe > ˈɛ 
#mʒˈɛ# | Rule 457 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˈɛː# | Rule 476 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#mɛː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 534 : [+syl,+long] > [-long,-splng] 
