Trajectory file for run 'run1'; etymon number :662:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ra# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌad̪?ra# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌað?ra# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌað?rə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 389 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 462 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 496 : ə > ə̯ / __ #
#mˈyːr# | Rule 503 : ə̯ > ∅ 
#mˈyːʀ# | Rule 513 : r > ʀ 
#myːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 521 : ʀ > ʁ 
