Trajectory file for run 'run1'; etymon number :169:
#d̪ˈeum# >>> #d̪jɛ# ( Correct : #d̪jø#) :
d̪ ˈe u m 
#d̪ˈɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛːo# | Rule 87 : [+prim] > [+long] / __ [+syl]
#d̪ˈie̯o# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯ə̯# | Rule 208 : ə > ə̯ 
#d̪ˈie̯# | Rule 220 : ə̯ > ∅ 
#d̪jˈe# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈɛ# | Rule 435 : ˈe > ˈɛ 
#d̪jɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
