Trajectory file for run 'run1'; etymon number :169:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 105 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌez?zo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˌez?zə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌez?zə̯# | Rule 208 : ə > ə̯ 
#d̪ˌez?z# | Rule 220 : ə̯ > ∅ 
#d̪ˌezˈʉz# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌezˈʉs# | Rule 295 : [-son] > [-voi] / __ #
#d̪ˌezˈys# | Rule 355 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈys# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈys# | Rule 497 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈy# | Rule 511 : [-son] > ∅ / __ #
#d̪?zy# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 524 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 536 : ə > ∅ / # [-syl] __ [-syl] [+syl]
