Trajectory file for run 'run1'; etymon number :169:
#d̪ˌeːsˈuːrsum# >>> #d̪ezy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌesˈusʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌesˈusom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌesˈuso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌesˈuːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌezˈʉːzo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˌezˈʉːzə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌezˈʉːzə̯# | Rule 270 : ə > ə̯ 
#d̪ˌezˈʉːz# | Rule 304 : ə̯ > ∅ 
#d̪ˌezˈʉːs# | Rule 442 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 499 : [+hi,+round,-back] > [+front] 
#d̪ˌɛzˈyːs# | Rule 588 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌezˈyːs# | Rule 604 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌeːzˈyːs# | Rule 715 : [+syl] > [+long] / __ z [+syl]
#d̪ˌeːzˈyː# | Rule 728 : [-son] > ∅ / __ #
#d̪eːzyː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ezy# | Rule 745 : [+syl,+long] > [-long,-splng] 
