Trajectory file for run 'run1'; etymon number :169:
#d̪ˈeum# >>> #d̪jɛ# ( Correct : #d̪jø#) :
d̪ ˈe u m 
#d̪ˈɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛːo# | Rule 82 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯o# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈiːe̯o# | Rule 177 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯o# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯ə̯# | Rule 210 : ə > ə̯ 
#d̪ˈie̯# | Rule 222 : ə̯ > ∅ 
#d̪ˈiːe̯# | Rule 241 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈiːe̯# | Rule 273 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#d̪jˈe# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈɛ# | Rule 443 : ˈe > ˈɛ 
#d̪jɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
